id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_quemen_retiros,pos.order.pos.retiros,quemen.model_quemen_retiros,point_of_sale.group_pos_user,1,1,1,0
access_pos_quemen_retiros₁,pos.order.pos.retiros1,quemen.model_quemen_retiros,point_of_sale.group_pos_manager,1,1,1,0
quemen.access_report_pos_order_quemen,access_report_pos_order_quemen,quemen.model_report_pos_order_quemen,base.group_user,1,1,1,1
quemen.access_quemen_stock_move_line,access_quemen_stock_move_line,quemen.model_quemen_stock_move_line,base.group_user,1,1,1,1
quemen.access_quemen_retiros_efectivo,access_quemen_retiros_efectivo,quemen.model_quemen_retiros_efectivo,base.group_user,1,1,1,1
quemen.access_quemen_retiro_denominacion,access_quemen_retiro_denominacion,quemen.model_quemen_retiro_denominacion,base.group_user,1,1,1,1
quemen.access_quemen_op_lote,access_quemen_op_lote,quemen.model_quemen_op_lote,base.group_user,1,1,1,1
quemen.access_quemen_op_lote_line,access_quemen_op_lote_line,quemen.model_quemen_op_lote_line,base.group_user,1,1,1,1
quemen.access_quemen_planning,access_quemen_planning,quemen.model_quemen_planning,base.group_user,1,1,1,1
quemen.access_quemen_planning_line,access_quemen_planning_line,quemen.model_quemen_planning_line,base.group_user,1,1,1,1
quemen.access_quemen_reporte_codigo_barras_wizard,access_quemen_reporte_codigo_barras_wizard,quemen.model_quemen_reporte_codigo_barras_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_productos_prelabor_venta_wizard,access_quemen_reporte_productos_prelabor_venta_wizard,quemen.model_quemen_reporte_productos_prelabor_venta_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_cbarra_lotet_wizard,access_quemen_reporte_cbarra_lotet_wizard,quemen.model_quemen_reporte_cbarra_lotet_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reloj_checador,access_quemen_reloj_checador,quemen.model_quemen_reloj_checador,base.group_user,1,1,1,1
quemen.access_quemen_reporte_productos_labor_venta_wizard,access_quemen_reporte_productos_labor_venta_wizard,quemen.model_quemen_reporte_productos_labor_venta_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_existencias_wizard,access_quemen_reporte_existencias_wizard,quemen.model_quemen_reporte_existencias_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_formato_salidas_wizard,access_quemen_reporte_formato_salidas_wizard,quemen.model_quemen_reporte_formato_salidas_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_salidas_wizard,access_quemen_reporte_salidas_wizard,quemen.model_quemen_reporte_salidas_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_retiros_sesion_wizard,access_quemen_reporte_retiros_sesion_wizard,quemen.model_quemen_reporte_retiros_sesion_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reloj_checador_wizard,access_quemen_reloj_checador_wizard,quemen.model_quemen_reloj_checador_wizard,base.group_user,1,1,1,1
quemen.access_quemen_reporte_entrega_valores_wizard,access_quemen_reporte_entrega_valores_wizard,quemen.model_quemen_reporte_entrega_valores_wizard,base.group_user,1,1,1,1
quemen.access_quemen_promociones,access_quemen_promociones,quemen.model_quemen_promociones,base.group_user,1,1,1,1
quemen.access_quemen_promociones_combos,access_quemen_promociones_combos,quemen.model_quemen_promociones_combos,base.group_user,1,1,1,1
quemen.access_quemen_promociones_dosporuno,access_quemen_promociones_dosporuno,quemen.model_quemen_promociones_dosporuno,base.group_user,1,1,1,1
access_quemen_inventory_xlsx_wizard,access.quemen.inventory.xlsx.wizard,model_quemen_inventory_xlsx_wizard,base.group_user,1,1,1,1
access_mrp_poliza_export_wizard,mrp.poliza.export.wizard,model_mrp_poliza_export_wizard,,1,1,1,1
